15:11:03.160 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on DESKTOP-PQ5J03J with PID 5640 (C:\Users\l4\Documents\Project\shoppingmall\bin\main started by l4 in C:\Users\l4\Documents\Project\shoppingmall) 
15:11:03.163 DEBUG --- [main] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
15:11:03.163 INFO  --- [main] c.s.example.ShoppingmallApplication : The following profiles are active: local 
15:11:04.389 DEBUG --- [main] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
15:11:04.769 INFO  --- [main] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.949 seconds (JVM running for 2.469) 
15:11:39.541 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : ==>  Preparing: SELECT user_id as username, user_password as password, user_name as name, user_address as address, user_phone as phone, user_email as email, user_point as point FROM user 
15:11:39.560 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : ==> Parameters:  
15:11:39.575 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==    Columns: username, password, name, address, phone, email, point 
15:11:39.575 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy0935, 11111, 주문자1, 대구시 동구, 010-2354-8451, abc@naver.com, 50000 
15:11:39.577 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy1234, 356484, 주문자2, 대구시 서구, 010-1111-1234, abced@naver.com, 500000 
15:11:39.577 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy12345, 4234, 이모씨, 대구시 수성구, 010-1111-1234, fruit@naver.com, 1000 
15:11:39.578 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy1515, 33311, 김모씨, 대구시 중구, 010-7555-1234, jkjk@naver.com, 20000 
15:11:39.578 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: kkk333, 1523, 김모씨, 대구시 북구, 010-1111-1234, 123c@naver.com, 10000 
15:11:39.578 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: sef, 3423, 박모씨, 대구시 남구, 010-1111-1234, 123c@naver.com, 10000 
15:11:39.578 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==      Total: 6 
15:18:06.214 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
15:18:06.214 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
15:18:06.215 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
15:18:06.215 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
15:18:06.216 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
15:18:06.216 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
15:18:06.216 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
15:18:06.216 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
15:18:06.216 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
15:18:06.216 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
15:18:06.216 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
15:18:06.217 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
15:18:06.217 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
15:18:06.217 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
15:18:06.218 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
15:18:06.218 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
15:18:06.218 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
15:18:06.218 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
15:18:06.218 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
15:18:06.219 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
15:18:06.220 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
15:18:06.220 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
15:18:06.220 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
